numberOfProviders,brandName,providers
28,"Age UK","Age Concern Darlington
Age Concern Kensington & Chelsea
Age UK Lincoln and Kesteven
Age UK Stafford & District
Age UK Redbridge, Barking and Havering Ltd
Age Concern Norfolk
Age UK Doncaster
Age Concern York
Age Concern Manchester
Age UK Faversham and Sittingbourne
Age UK Northumberland
Age Concern Enfield
Age UK South Staffordshire
Age UK Leicester Shire and Rutland
Age UK Bexley
Age UK Medway
Age UK Northamptonshire
Age UK North West Kent
Age Concern - Tower Hamlets
Age UK Somerset
Age UK East Sussex
Age Concern Newcastle Upon Tyne
Age Concern Bournemouth
Age UK Brighton & Hove
Age UK Lancashire
Age UK Maidstone
Age Concern Wirral
Age UK Tunbridge Wells"
26,Avery,"Avery Homes Kirkstall Limited
Highcliffe Care Centre Limited
Avery Homes (Cannock) Limited
Avery Homes Newcastle UL Limited
Avery Homes Rugeley Limited
Avery Homes SH Limited
Avery Homes TH Limited
Avery Homes (Nelson) Limited
Avery Homes Wellingborough Limited
Avery Homes Grove Park Limited
Avery Homes Derby Limited
Avery Homes Nuneaton Limited
Avery (Lucas Court) Limited
Avery (Glenmoor) Limited
Avery Homes Stafford Limited
Willowbrook Healthcare Limited
Avery Homes WSM Limited
Avery Homes Nuthall Limited
Avery Homes Moston Limited
Avery Homes Hatfield Limited
Avery Homes Wolverhampton Limited
Avery Homes Cliftonville Limited
Seagrave Care (Corby) Ltd
Avery Homes Weybridge Limited
Avery Homes Hanford Limited
Avery Homes Hinckley Limited"
26,"Lifeways Community Care","Keys Hill Park Limited
The Individual Support Service Limited
Integra Care Homes Limited
Lifeways Community Care Limited
Burgess Care Limited
Raglin Care Limited
Lifeways Paragon Limited
Lifeways Independent Living Alliance Limited
Lifeways Inclusive Lifestyles Limited
Community Care Solutions Limited
Autism Care (North West) Limited
Living Ambitions Limited
Future Home Care Ltd
Autism Care (UK) Limited
Lifeways SIL Limited
Lifeways Orchard Care Limited
Lifeways Rose Care and Support Limited
Integra Care Management Limited
Autism Care UK (2) Limited
Autism Care (Bedford) Limited
Autism Care UK (3) Limited
Autism Care UK (4) Limited
SIL.2 Limited
Lifeways Natural Networks Limited
Social Care Solutions Limited
Brighton and Sussex Care Limited"
26,"Right at Home","Bristol Quality Care Limited
Nottingham Cares Limited
Idle March Limited
Red Rose Homecare Ltd
Nullarbor Limited
Extraordinary Care Ltd
Kent Domiciliary Care Limited
Quality Care and Companionship Ltd
Country Caregivers Limited
L & K Care Limited
Hawksbill Homecare Limited
Home Care 365 Limited
Happy Homecare UK Ltd
Homecare Partners Limited
All Home Care Limited
7Jay Home Care Ltd
Kerr-Care At Home Services Ltd
Oakfield Quality Homecare Limited
High Quality Care and Companionship Ltd
HOA Care Services Limited
Interim-Direct Limited
Alde Care Ltd
Bournemouth Assistance Limited
Hillingdon And Uxbridge Homecare Limited
Right Kare Limited
Life and Care Solutions Limited"
24,"Exemplar Health Care Limited","Greenside Health Care Limited
Longley Health Care Limited
Neville Health Care Limited
Kavanagh Health Care Limited
Dearnevale Health Care Limited
Meadowcroft Health Care Limited
Scotia Health Care Limited
Church Walk Health Care Limited
Thames Health Care Limited
The Lodge Health Care Limited
Willowbeck Health Care Limited
Pathways Health Care Limited
Eastlands Health Care Limited
Lonnen Health Care Limited
Havenmere Health Care Limited
Fairwinds Health Care Limited
Ravensdale Health Care Limited
Fairburn Mews Health Care Limited
Bridgewood Health Care Limited
Parkside Health Care Limited
Otterburn Health Care Limited
Quarryfields Health Care Limited
Fairburn Vale Health Care Limited
Yarningdale Health Care Limited"
24,"Maria Mallaband Care Group","Maria Mallaband 10 Limited
Bowerfield House Limited
Maria Mallaband Care Homes (2) Limited
Maria Mallaband Properties (5) Limited
Maria Mallaband Care Homes Limited
Belvoir Vale Care Homes Limited
Chalemere Limited
Maria Mallaband Limited
Monread Lodge Nursing Home Limited
Thomas Henry Mallaband Limited
Maria Mallaband Properties (4) Limited
Maria Mallaband (6) Limited
Maria Mallaband 17 Limited
Maria Mallaband 12 Limited
Maria Mallaband 14 Limited
Maria Mallaband 16 Limited
Maria Mallaband 13 Limited
Maria Mallaband 15 Limited
Acer Healthcare Operations Limited
Countrywide Care Homes Limited
Countrywide Care Homes (2) Limited
Maria Mallaband 7 Limited
Maria Mallaband 11 Limited
Countrywide Belmont Limited"
19,"Select Health Care","Holly Hall Care Limited
Greenleigh Care Home Limited
Oak Farm Court Limited
Select Health Care Limited
Swiss House Care Home Limited
The Mews Care Limited
Choicecare 2000 Limited
Beechlawns (Stourbridge) Limited
Baschurch Care Limited
Aldergrove Manor Ltd
DRB Healthcare Limited
Oak Farm (Taverham) Limited
Ramsgate Care Limited
Chapel Lodge Care Limited
Riverlea Care Limited
Little Ingestre Care Limited
Benton Care Limited
Wantsum Lodge Limited
Select Primecare Limited"
17,"Kare Plus","P C S Care Limited
Zamss Limited
Staffordshire Healthcare Staffing Ltd
JSH Care Services Limited
Taylorcare Ltd
MD Care Ltd
Surrey & Sussex Healthcare Limited
BMM Care Ltd
Care Nexus Ltd
Kare Plus National Limited
Neil's Healthcare Limited
Lone Care Services Ltd
Saharaa Limited
Foxenden Healthcare Ltd
Dr Louise May Limited
Quality Healthcare Solutions Limited
Teasdale Healthcare Ltd"
16,Agincare,"Agincare UK Limited
Blenheim Care Home Limited
Waterloo Care Home Limited
Agincare Live In Care Services Limited
Cheriton Care Centre Limited
Naseby Care Home Limited
Agincourt Care Home Limited
Chalgrove Care Home Limited
Crecy Care Home Limited
Edgehill Care Home Limited
Lansdowne Hill Care Home Limited
Tilford Care Home Limited
Trafalgar Care Limited
Gainsborough Care Home Limited
Victory Care Home Limited
Rochester Care Home Limited"
16,"Astonbrook Care","Conniston Care Limited
The Willows (Codsall) Limited
Castle Meadows (Dudley) Limited
The Poplars (Thornaby) Limited
The Abbeys (Rawmarsh) Limited
Headingley Care Centre (Edlington) Limited
White Ash Brook (Accrington) Limited
Byron Lodge (West Melton) Limited
Sandhall Park (Goole) Limited
Nethercrest Care Centre (Dudley) Limited
Mahogany House (Newtown) Limited
Pondsmead (Shepton Mallet) Limited
Dunniwood Lodge (Doncaster) Limited
Moorlands (Strensall) Limited
Birchlands (Haxby) Limited
Grimsby Dementia Care Ltd"
16,"BUPA Group","Bupa Care Homes (AKW) Limited
Bupa Care Homes (BNH) Limited
Bupa Care Homes (CFHCare) Limited
Bupa Care Homes (ANS) Limited
Bupa Care Homes (GL) Limited
Bupa Care Homes (CFChomes) Limited
Medical Services International Limited
Bupa Care Homes (HH Hull) Limited
Bupa Care Homes (HH Scunthorpe) Limited
Richmond Care Villages Holdings Limited
Bupa Care Homes (HH Leeds) Limited
Bupa Care Homes (HH Bradford) Limited
Richmond Villages Operations Limited
Bupa Care Homes (PT Lindsay) Limited
Bupa Care Homes (HH Northumberland) Limited
Bupa Care Homes (PT Links) Limited"
15,Surecare,"Care Label Ltd
First Call Community Systems Limited
Scotgren Limited
Macmace Limited
Croydon Home Help Limited
Jill Annette Adams
SureCare Shropshire Limited
Mr Roger Henry Pickford
Surecare Slough Ltd
Mrs Bibi Baksh
Seven Day Care (UK) Limited
SureCare Barnet Ltd
Eveshel Care Limited
Surecare (Doncaster) Ltd
ASD UK Network LTD"
14,"Advinia Healthcare","Advinia Health Care Limited
Kingsway Care Home Limited
Barrock Court Care Home Limited
Longwood Care Home Limited
Priory Supporting Care Limited
Woodstock Care Home Limited
Roseacres Care Home Limited
Madeira Care Home Limited
Maycroft Care Home Limited
The Manor Care Home Ltd
Woodfield Care Home Limited
Roberttown Care Home Limited
Advinia Home Health and Care Private Limited
Haverholme Care Home Limited"
14,"Caring Homes","Willowbeech Ltd
Brooklyn House Limited
Stour Sudbury Limited
Sanford House Limited
Guysfield House Limited
Consensus Support Services Limited
South London Nursing Homes Limited
Latham Lodge Limited
Caring Homes Healthcare Group Limited
Consensus Community Support Limited
Consensus (2013) Limited
Caring Homes (TFP) Group Ltd
ONH (Herts) Limited
Summerfield Medical Limited"
14,"Healthcare Management Solutions","Eastwick Barn Limited
Wren House Limited
Sahara Care Limited
Yewcare Limited
Canterbury Care Homes Limited
Canterbury Leased Homes Limited
Opal Care Homes Limited
Sahara Parkside Limited
Larchwood Care Homes (South) Limited
High Trees Care Limited
Featherton House Limited
Arrow Healthcare Limited
Larchwood Care Homes (North) Limited
Willowmead Residential Home Ltd"
13,"Abbey Healthcare","Abbey Healthcare (Aaron Court) Limited
Elmcroft Care Home Limited
Festival Care Homes Ltd
Abbey Healthcare (Cromwell) Ltd
Trees Park (East Ham) Limited
Trees Park (Kenyon) Limited
Abbey Healthcare (Huntingdon) Ltd
Abbey Healthcare (Farnworth) Limited
Abbey Healthcare Homes Limited
Applecroft Care Home Ltd
Abbey Healthcare (Knebworth) Ltd
Abbey Healthcare (Kendal) Limited
Abbey Healthcare (Westmoreland) Limited"
13,"Kingsley Healthcare","Woodbridge Lodge Limited
Redwalls Care Services Limited
Drew Care Limited
Kingsley Care Homes Limited
Althea Healthcare Properties Limited
Regal Healthcare Properties Limited
Country Retirement & Nursing Homes Ltd
Hestia Healthcare Limited
Althea HealthCare Limited
Hestia Healthcare Properties Limited
Acceptus Healthcare Limited
Acanthus Health Care Limited
Althea Healthcare (Management) Limited"
12,"Cambian Healthcare Limited","CAS Learning Disabilities Limited
Isand Limited
CAS Care Services Limited
Cambian Asperger Syndrome Services Limited
CAS Behavioural Health Limited
Cambian Whinfell School Limited
Caireach Limited
CAS Learning Disabilities Midlands Limited
Short Ground Limited
CAS Clifton Limited
Relativeto Limited
Isand (Domiciliary Care) Limited"
12,"Forest Healthcare","Ash Court Community Limited
Phoenix Healthcare Limited
Forest Health Care Limited
Aspen Village Limited
Bonneycourt Limited
Cedar Gardens Care Ltd
Tamehaven Limited
Calvercare Limited
Diomark Care Limited
Grace Manor Care Limited
Hassingham Limited
Blackberry Hill Limited"
12,"Hartford Care","Crispin Homes Limited
Hartford Care Limited
Hartford Care (Southern) Limited
H. W. Group Ltd
Hartford Care (South West) Limited
Hartwood Care (2) Limited
Hartwood Care (3) Limited
Hartwood Care (4) Limited
Hartford Care (5) Limited
Hartford Care (4) Limited
Hartford Care (2) Limited
Hartwood Care Limited"
12,"Joseph Heifetz","Osmaston Grange Care Home Limited
Abbotsford Care Home Limited
Heath Cottage Care Home Ltd
Wellfield Estates Ltd
Dercliffe Care Home Ltd
Partnership Caring Ltd
Walkden Manor Care Home Ltd
Moorhaven Care Home Ltd
Cleggsworth Care Home Ltd
Firs Hall Care Home Ltd
Sandtoft Care Home Ltd
Belvoire Care Home Limited"
12,"Springcare Group","Springcare (Weston) Limited
Kingsview Homes Limited
Ash Paddock Homes Limited
Activecare Limited
Springcare (Sandiway) Limited
Springcare (Davenham) Limited
Springcare (Yockleton) Limited
Springcare (Hatton) Limited
Springcare (Kings Court) Limited
Springcare (River Meadows) Limited
Springcare (Knutsford) Limited
Springcare (Albrighton) Limited"
11,"Brookvale Healthcare","Visram Limited
Heatherland Health Care Limited
Rowlandcourt Healthcare Limited
Farehamcourt Limited
Solent Cliffs Nursing Home Limited
Brentwood Homes Limited
Sundridge Developments Limited
Brookvale Care Homes Limited
Brackenlea Care Homes Limited
Tollgate Healthcare Limited
Pinecourt Limited"
11,"Clece Care Services","Dale Care Limited
Mrs Rosaleen Mary Fahy
Universal Care Services (UK) Limited
Heath Lodge Care Services Limited
Care Relief Team Limited
NV Care Ltd
All Care (GB) Limited
Clece Care Services Limited
Ideal Complex Care Limited
Hartwig Care Limited
Helping Hands of Harrogate Limited"
